index,political_party,potentional_voters,confidence_interval_95_perc,year,month
11,99% - občiansky hlas,"1,1%",,2013,oktober
12,Národ a spravodlivosť - NS,"1,0%",,2013,oktober
13,Strana zelených,"0,9%",,2013,oktober
14,Zmena zdola-Demokratická únia Slovenska,"0,8%",,2013,oktober
15,ĽS-HZDS,"0,5%",,2013,oktober
16,iná strana,"0,1%",,2013,oktober
0,HLAS  -  SD,"19,2%","16,2%  -  22,1%",2021,december
1,SMER  - $_{ SD}$,"15,0%","12,3% - 17,7%",2021,december
2,$_{SaS}$,"11,5%","9,1% - 14,0%",2021,december
3,OĽANO -NOVA- KÚ $_{-ZMENA ZDOLA}$,"7,9%","5,9% - 10,0%",2021,december
4,$_{Progresívne Slovensko}$,"7,7%","5,6% - 9,7%",2021,december
5,REPUBLIKA,"6,8%","4,9% - 8,8%",2021,december
6,$_{SME RODINA}$,"6,1%","4,3% - 8,0%",2021,december
7,KDH,"6,1%","4,3% - 8,0%",2021,december
8,Kotlebovci  - ĽS Naše Sl $_{ovensko}$,"4,8%","3,2% - 6,4%",2021,december
9,Aliancia  $_{- Szövetség}$,"4,4%","2,9% - 6,0%",2021,december
10,$_{SNS}$,"3,6%","2,2% - 5,0%",2021,december
11,$_{ZA ĽUDÍ}$,"2,1%","1,0% - 3,2%",2021,december
12,DOBRÁ VOĽBA,"2,1%","1,0% - 3,2%",2021,december
13,SPOLU -  občianska  demokracia,"1,0%","0,3% - 1,8%",2021,december
14,iná strana 3,"1,7%",-,2021,december
0,SMER-SD,"40,4%","36,9% - 43,9%",2010,december
1,SDKÚ-DS,"15,3%","12,7% - 17,8%",2010,december
2,SaS,"9,5%","7,4% - 11,6%",2010,december
3,KDH,"8,7%","6,7% - 10,8%",2010,december
4,MOST-HÍD,"7,0%","5,2% - 8,8%",2010,december
5,SNS,"5,5%","3,9% - 7,2%",2010,december
6,SMK,"5,0%","3,5% - 6,6%",2010,december
7,ĽS-HZDS,"3,8%","2,4% - 5,2%",2010,december
8,KSS,"1,9%","0,9% - 2,9%",2010,december
9,Strana zelených,"1,3%","0,5% - 2,1%",2010,december
10,SDĽ,"0,8%",-,2010,december
11,iná strana,"0,8% $^{1}$",-,2010,december
0,SMER-SD,"36,8%","33,0% - 40,6%",2013,marec
1,KDH,"10,2%","7,8% - 12,6%",2013,marec
2,SDKÚ-DS,"9,4%","7,1% - 11,7%",2013,marec
3,OĽaNO,"8,3%","6,1% - 10,5%",2013,marec
4,SaS,"6,8%","4,8% - 8,7%",2013,marec
5,MOST-HÍD,"5,6%","3,8% - 7,4%",2013,marec
6,Nová väčšina (Daniel Lipšic),"5,1%","3,4% - 6,8%",2013,marec
7,SMK,"4,3%","2,7% - 5,9%",2013,marec
8,SNS,"3,7%","2,2% - 5,2%",2013,marec
9,KSS,"2,2%",,2013,marec
10,Strana zelených,"1,7%",,2013,marec
11,99% - občiansky hlas,"1,6%",,2013,marec
12,ĽS-HZDS,"1,1%",,2013,marec
13,Zmena zdola-Demokratická únia Slovenska,"1,1%",,2013,marec
14,Národ a spravodlivosť - NS,"1,0%",,2013,marec
15,ĽS Naše Slovensko,"0,8%",,2013,marec
16,iná strana,"0,3%",,2013,marec
0,HLAS  -  SD,"18,5%","15,4%  -  21,5%",2021,september
1,SMER  - $_{ SD}$,"14,4%","11,6% - 17,1%",2021,september
2,$_{SaS}$,"11,7%","9,2% - 14,2%",2021,september
3,OĽANO -NOVA- KÚ $_{-ZMENA ZDOLA}$,"8,2%","6,1% - 10,4%",2021,september
4,$_{Progresívne Slovensko}$,"7,0%","5,0% - 9,1%",2021,september
5,REPUBLIKA,"6,8%","4,8% - 8,8%",2021,september
6,$_{SME RODINA}$,"6,7%","4,7% - 8,6%",2021,september
7,KDH,"6,1%","4,2% - 8,0%",2021,september
8,Aliancia  - Szövetség 3,"5,5%","3,7% - 7,3%",2021,september
9,Kotlebovci  - ĽS Naše Sl $_{ovensko}$,"4,6%","3,0% - 6,2%",2021,september
10,$_{SNS}$,"3,6%","2,1% - 5,0%",2021,september
11,$_{ZA ĽUDÍ}$,"2,2%","1,1% - 3,4%",2021,september
12,DOBRÁ VOĽBA,"2,1%","1,0% - 3,3%",2021,september
13,SPOLU -  občianska  demokracia,"1,1%","0,3% - 1,9%",2021,september
14,iná strana 4,"1,5%",-,2021,september
0,SMER-SD,"43,2%","39,5% - 46,9%",2011,februar
1,SDKÚ-DS,"15,2%","12,5% - 17,9%",2011,februar
2,KDH,"10,2%","7,9% - 12,4%",2011,februar
3,SaS,"9,1%","7,0% - 11,3%",2011,februar
4,MOST-HÍD,"6,0%","4,2% - 7,8%",2011,februar
5,SNS,"5,4%","3,7% - 7,0%",2011,februar
6,SMK,"4,6%","3,0% - 6,1%",2011,februar
7,ĽS-HZDS,"2,2%","1,1% - 3,2%",2011,februar
8,KSS,"2,0%","1,0% - 3,0%",2011,februar
9,SDĽ,"1,0%","0,3% - 1,8%",2011,februar
10,Strana zelených,"0,7%",-,2011,februar
11,ĽS Naše Slovensko,"0,4%",-,2011,februar
12,iná strana,-,-,2011,februar
0,SMER-SD,"40,8%","36,8% - 44,7%",2013,maj
1,KDH,"10,8%","8,3% - 13,2%",2013,maj
2,OĽaNO,"7,8%","5,6% - 9,9%",2013,maj
3,SDKÚ-DS,"7,3%","5,3% - 9,4%",2013,maj
4,MOST-HÍD,"6,1%","4,2% - 8,0%",2013,maj
5,Nová väčšina (Daniel Lipšic),"5,1%","3,3% - 6,8%",2013,maj
6,SNS$^{1}$,"4,5%","2,9% - 6,2%",2013,maj
7,SMK,"4,5%","2,9% - 6,2%",2013,maj
8,SaS,"3,9%","2,3% - 5,4%",2013,maj
9,ĽS-HZDS,"1,8%",,2013,maj
10,KSS,"1,7%",,2013,maj
11,99% - občiansky hlas,"1,3%",,2013,maj
12,Národ a spravodlivosť - NS,"1,2%",,2013,maj
13,ĽS Naše Slovensko,"1,0%",,2013,maj
14,Zmena zdola-Demokratická únia Slovenska,"1,0%",,2013,maj
15,Strana zelených,"0,8%",,2013,maj
16,iná strana,"0,4%",,2013,maj
0,SMER-SD (11),"41,8%","38,2%- 45,3%",2012,marec
1,KDH (2),"9,3%","7,2%-11,4%",2012,marec
2,SDKÚ-DS (22),"8,3%","6,3%-10,3%",2012,marec
3,MOST-HÍD (16),"6,4%","4,7%-8,2%",2012,marec
4,SaS (6),"6,4%","4,7%-8,2%",2012,marec
5,OĽ - Nezávislé osobnosti (5),"5,2%","3,6%-6,8%",2012,marec
6,SNS (4),"4,8%","3,3%-6,4%",2012,marec
7,99% občiansky hlas (17),"4,6%","3,1%-6,1%",2012,marec
8,SMK (24),"3,4%","2,1%-4,7%",2012,marec
9,Strana slobodné slovo - Nory Mojsejovej (25),"1,6%",,2012,marec
10,ĽS-HZDS (18),"1,5%",,2012,marec
11,KSS (14),"1,4%",,2012,marec
12,Strana rómskej únie na Slovensku (15),"0,7%",,2012,marec
13,SDĽ (3),"0,6%",,2012,marec
14,Zelení (1),"0,5%",,2012,marec
15,ĽS Naše Slovensko (10),"0,5%",,2012,marec
16,Národ a spravodlivosť - naša strana (13),"0,4%",,2012,marec
17,Právo a spravodlivosť (7),"0,4%",,2012,marec
18,Náš kraj (8),"0,4%",,2012,marec
19,Robíme to pre deti - SF (20),"0,4%",,2012,marec
20,Strana živnostníkov Slovenska (26),"0,4%",,2012,marec
21,Strana zelených (9),"0,4%",,2012,marec
22,Strana občanov Slovenska (23),"0,4%",,2012,marec
23,Zmena zdola-Demokratická únia Slovenska (12),"0,1%",,2012,marec
24,Obyčajní ľudia (21),"0,1%",,2012,marec
25,Strana + 1 hlas (19),"0,0%",,2012,marec
0,SMER-SD,"36,9%","33,2% - 40,5%",2013,januar
1,KDH,"10,9%","8,6% - 13,3%",2013,januar
2,SDKÚ-DS,"8,8%","6,7% - 10,9%",2013,januar
3,OĽaNO,"8,8%","6,7% - 10,9%",2013,januar
4,SaS,"6,9%","5,0% - 8,8%",2013,januar
5,MOST-HÍD,"5,2%","3,6% - 6,9%",2013,januar
6,Nová väčšina (Daniel Lipšic),"5,0%","3,4% - 6,6%",2013,januar
7,SNS,"4,8%","3,2% - 6,4%",2013,januar
8,SMK,"4,3%","2,8% - 5,9%",2013,januar
9,KSS,"2,2%",,2013,januar
10,99% - občiansky hlas,"1,4%",,2013,januar
11,Strana zelených,"1,2%",,2013,januar
12,ĽS Naše Slovensko,"1,0%",,2013,januar
13,ĽS-HZDS,"0,9%",,2013,januar
14,Národ a spravodlivosť - NS,"0,7%",,2013,januar
15,Zmena zdola-Demokratická únia Slovenska,"0,5%",,2013,januar
16,iná strana,"0,5%",,2013,januar
0,SMER-SD,"34,6%","30,9% - 38,3%",2013,februar
1,KDH$^{1}$,"10,9%","8,5% - 13,3%",2013,februar
2,OĽaNO,"8,9%","6,7% - 11,2%",2013,februar
3,SDKÚ-DS,"8,9%","6,7% - 11,2%",2013,februar
4,SaS,"7,7%","5,6% - 9,7%",2013,februar
5,Nová väčšina (Daniel Lipšic),"5,4%","3,6% - 7,1%",2013,februar
6,MOST-HÍD,"5,1%","3,4% - 6,8%",2013,februar
7,SNS,"4,1%","2,6% - 5,7%",2013,februar
8,SMK,"3,8%","2,3% - 5,3%",2013,februar
9,KSS,"3,0%",,2013,februar
10,ĽS Naše Slovensko,"1,4%",,2013,februar
11,ĽS-HZDS,"1,4%",,2013,februar
12,99% - občiansky hlas,"1,3%",,2013,februar
13,Strana zelených,"1,1%",,2013,februar
14,Národ a spravodlivosť - NS,"1,0%",,2013,februar
15,Zmena zdola-Demokratická únia Slovenska,"0,8%",,2013,februar
16,iná strana,"0,6%",,2013,februar
0,HLAS  -  SD,"17,8%","14,9%  -  20,6%",2022,januar
1,SMER  - $_{ SD}$,"16,3%","13,5% - 19,0%",2022,januar
2,$_{SaS}$,"11,1%","8,8% - 13,5%",2022,januar
3,$_{Progresívne Slovensko}$,"8,3%","6,3% - 10,4%",2022,januar
4,OĽANO -NOVA- KÚ $_{-ZMENA ZDOLA}$,"8,0%","6,0% - 10,1%",2022,januar
5,REPUBLIKA,"7,8%","5,8% - 9,8%",2022,januar
6,$_{SME RODINA}$,"6,1%","4,3% - 7,9%",2022,januar
7,KDH,"5,8%","4,0% - 7,5%",2022,januar
8,Aliancia  $_{- Szövetség}$,"4,4%","2,9% - 5,9%",2022,januar
9,Kotlebovci  $_{- ĽS Naše Slovensko}$,"4,3%","2,8% - 5,8%",2022,januar
10,$_{SNS}$,"3,9%","2,4% - 5,3%",2022,januar
11,$_{ZA ĽUDÍ}$,"3,0%","1,7% - 4,3%",2022,januar
12,Dobrá voľba a Umiernení,"1,0%","0,3% - 1,7%",2022,januar
13,SPOLU -  občianska demokracia,"0,7%",-,2022,januar
14,Maďarské fórum / Magyar Fórum,"0,7%",-,2022,januar
15,iná strana 3,"0,8%",-,2022,januar
0,SMER  - $_{ SD}$,"23,8%","20,7% - 26,9%",2023,november
1,$_{Progresívne Slovensko}$,"17,9%","15,1% - 20,7%",2023,november
2,HLAS  -  SD,"14,6%","12,0%  -  17,2%",2023,november
3,KDH,"7,5%","5,6% - 9,4%",2023,november
4,$_{SaS}$,"6,4%","4,6% - 8,2%",2023,november
5,"Koalícia Sloven sko,  Kresťanská únia  $_{a Za ľudí}$","6,4%","4,6% - 8,2%",2023,november
6,$_{SNS}$,"5,8%","4,1% - 7,5%",2023,november
7,REPUBLIKA,"5,3%","3,7% - 6,9%",2023,november
8,Aliancia  $_{- Szövetség}$,"5,0%","3,4% - 6,6%",2023,november
9,Demokrati,"2,9%","1,7% - 4,1%",2023,november
10,$_{SME RODINA}$,"2,8%","1,6% - 4,0%",2023,november
11,Kotlebovci  - ĽS Naše  $_{Slovensko}$,"1,2%","0,4% - 2,0%",2023,november
12,iná strana 3,"0,4%",-,2023,november
0,SMER-SD,"27,9%","24,6% - 31,2%",2017,januar
1,SaS,"13,2%","10,7% - 15,7%",2017,januar
2,Kotleba - Ľudová strana Naše Slovensko,"10,2%","8,0% - 12,5%",2017,januar
3,OĽANO - NOVA,"10,2%","8,0% - 12,5%",2017,januar
4,SNS,"10,1%","7,9% - 12,4%",2017,januar
5,SME RODINA - Boris Kollár,"7,4%","5,5% - 9,4%",2017,januar
6,MOST-HÍD,"6,4%","4,6% - 8,2%",2017,januar
7,KDH,"5,3%","3,7% - 7,0%",2017,januar
8,SMK - MKP,"3,4%","2,0% - 4,7%",2017,januar
9,SZS,"1,4%",-,2017,januar
10,KSS,"1,2%",-,2017,januar
11,SIEŤ,"0,9%",-,2017,januar
12,SDKÚ-DS,"0,7%",-,2017,januar
13,ŠANCA,"0,4%",-,2017,januar
14,SKOK,"0,3%",-,2017,januar
15,VZDOR,"0,3%",-,2017,januar
16,Priama demokracia,"0,3%",-,2017,januar
17,SMS,"0,2%",-,2017,januar
18,DS,"0,2%",-,2017,januar
19,Národná koalícia,"0,0%",-,2017,januar
20,iná strana,"0,0%",-,2017,januar
0,SMER-SD,"42,0%","38,1% - 45,8%",2012,september
1,KDH,"11,7%","9,2% - 14,2%",2012,september
2,SaS,"8,9%","6,7% - 11,1%",2012,september
3,SDKÚ-DS,"8,3%","6,1% - 10,4%",2012,september
4,OĽaNO,"6,3%","4,4% - 8,1%",2012,september
5,MOST-HÍD,"6,0%","4,1% - 7,8%",2012,september
6,SMK,"4,5%","2,9% - 6,1%",2012,september
7,SNS,"3,9%","2,4% - 5,3%",2012,september
8,KSS,"2,3%",,2012,september
9,99% - občiansky hlas,"1,0%",,2012,september
10,Strana zelených,"1,0%",,2012,september
11,Národ a spravodlivosť - NS,"1,0%",,2012,september
12,ĽS-HZDS,"0,8%",,2012,september
13,SSS - Nory Mojsejovej,"0,6%",,2012,september
14,ĽS Naše Slovensko,"0,5%",,2012,september
15,Zmena zdola-Demokratická únia Slovenska,"0,5%",,2012,september
16,iná strana,"0,8%",,2012,september
0,SMER-SD,"25,5%","22,2% - 28,8%",2018,januar
1,SaS,"13,1%","10,6% - 15,6%",2018,januar
2,OĽANO - NOVA,"11,4%","9,0% - 13,7%",2018,januar
3,SME RODINA - Boris Kollár,"9,0%","6,9% - 11,2%",2018,januar
4,SNS,"8,6%","6,5% - 10,7%",2018,januar
5,Kotleba - Ľudová strana Naše Slovensko,"8,1%","6,1% - 10,1%",2018,januar
6,KDH,"7,4%","5,4% - 9,3%",2018,januar
7,MOST-HÍD,"5,7%","3,9% - 7,4%",2018,januar
8,SMK - MKP,"3,9%","2,5% - 5,4%",2018,januar
9,Progresívne Slovensko,"1,9%",-,2018,januar
10,KSS,"1,6%",-,2018,januar
11,ŠANCA,"0,9%",-,2018,januar
12,SZS,"0,7%",-,2018,januar
13,SIEŤ,"0,7%",-,2018,januar
14,SMS,"0,5%",-,2018,januar
15,SDKÚ-DS,"0,3%",-,2018,januar
16,Priama demokracia,"0,3%",-,2018,januar
17,VZDOR,"0,2%",-,2018,januar
18,SKOK - ELD,"0,1%",-,2018,januar
19,MKDA-MKDSZ,"0,1%",-,2018,januar
20,DS,"0,0%",-,2018,januar
21,iná strana,"0,0%",-,2018,januar
0,SMER  - $_{ SD}$,"17,6%","14,8% - 20,5%",2023,marec
1,HLAS  -  SD,"17,1%","14,2%  -  19,9%",2023,marec
2,$_{Progresívne Slovensko}$,"12,1%","9,7% - 14,6%",2023,marec
3,REPUBLIKA,"9,6%","7,4% - 11,8%",2023,marec
4,$_{SME RODINA}$,"7,7%","5,7% - 9,7%",2023,marec
5,KDH,"5,8%","4,0% - 7,5%",2023,marec
6,$_{SaS}$,"5,1%","3,4% - 6,8%",2023,marec
7,Demokrati,"5,0%","3,3% - 6,7%",2023,marec
8,Aliancia  $_{- Szövetség}$,"4,7%","3,1% - 6,3%",2023,marec
9,$_{OĽANO}$,"4,3%","2,8% - 5,8%",2023,marec
10,$_{SNS}$,"3,4%","2,0% - 4,8%",2023,marec
11,Kotlebovci  $_{- ĽS Naše Slovensko}$,"2,7%","1,5% - 3,9%",2023,marec
12,Maďarské fórum / Magyar Fórum,"1,5%","0,6% - 2,4%",2023,marec
13,Dobrá voľba,"1,4%","0,5% - 2,3%",2023,marec
14,$_{ZA ĽUDÍ}$,"1,2%","0,3% - 2,1%",2023,marec
15,iná strana 3,"0,8%",-,2023,marec
0,SMER-SD,"43,9%","40,2%- 47,7%",2011,december
1,SDKÚ-DS,"10,2%","7,9%-12,5%",2011,december
2,KDH,"10,0%","7,7%-12,3%",2011,december
3,MOST-HÍD,"8,3%","6,2%-10,4%",2011,december
4,OĽ  a nezávislé osobnosti,"5,8%","4,1%-7,6%",2011,december
5,SaS,"5,6%","3,8%-7,4%",2011,december
6,SNS,"5,6%","3,8%-7,4%",2011,december
7,SMK,"2,8%","1,5%-4,1%",2011,december
8,ĽS-HZDS,"2,1%","1,0%-3,2%",2011,december
9,KSS,"1,8%","0,8%-2,8%",2011,december
10,Národ a Spravodlivosť,"1,2%","0,4%-2,1%",2011,december
11,Strana zelených,"0,7%",-,2011,december
12,SDĽ,"0,5%",-,2011,december
13,ĽS Naše Slovensko,"0,4%",-,2011,december
14,iná strana,"1,1%",-,2011,december
0,SMER-SD,"37,4%","33,9% - 41,0%",2015,april
1,SIEŤ,"10,9%","8,6% - 13,2%",2015,april
2,KDH,"9,9%","7,7% - 12,1%",2015,april
3,MOST-HÍD,"7,2%","5,3% - 9,1%",2015,april
4,OĽaNO,"7,0%","5,1% - 8,9%",2015,april
5,SNS,"5,7%","4,0% - 7,5%",2015,april
6,SaS,"5,3%","3,6% - 7,0%",2015,april
7,SMK,"4,0%","2,6% - 5,5%",2015,april
8,SDKÚ-DS,"3,2%",-,2015,april
9,TIP,"2,6%",-,2015,april
10,NOVA,"2,3%",-,2015,april
11,KSS,"1,4%",-,2015,april
12,Strana zelených,"1,3%",-,2015,april
13,iná strana,"1,8%",-,2015,april
0,HLAS  -  SD,"22,3%","19,2%  -  25,3%",2021,april
1,$_{SaS}$,"11,2%","8,9% - 13,6%",2021,april
2,SMER  - $_{ SD}$,"10,9%","8,6% - 13,2%",2021,april
3,OĽANO -NOVA- KÚ $_{-ZMENA ZDOLA}$,"9,2%","7,1% - 11,4%",2021,april
4,$_{SME RODINA}$,"7,4%","5,5% - 9,4%",2021,april
5,$_{Progresívne Slovensko}$,"6,2%","4,4% - 8,0%",2021,april
6,$_{KDH}$,"5,7%","4,0% - 7,4%",2021,april
7,Aliancia  - Szövetség $^{3}$,"5,0%","3,4% - 6,7%",2021,april
8,$_{ZA ĽUDÍ}$,"4,8%","3,2% - 6,4%",2021,april
9,REPUBLIKA,"4,7%","3,1% - 6,3%",2021,april
10,Kotlebovci  - ĽS Naše Sl $_{ovensko}$,"4,3%","2,8% - 5,8%",2021,april
11,$_{SNS}$,"3,4%","2,0% - 4,7%",2021,april
12,DOBRÁ VOĽBA,"1,8%","0,8% - 2,8%",2021,april
13,$_{VLASŤ}$,"1,6%","0,6% - 2,5%",2021,april
14,iná strana 4,"1,5%",-,2021,april
0,SMER-SD,"40,4%","36,9% - 43,9%",2010,august
1,SDKÚ-DS,"15,3%","12,7% - 17,8%",2010,august
2,SaS,"9,5%","7,4% - 11,6%",2010,august
3,KDH,"8,7%","6,7% - 10,8%",2010,august
4,MOST-HÍD,"7,0%","5,2% - 8,8%",2010,august
5,SNS,"5,5%","3,9% - 7,2%",2010,august
6,SMK,"5,0%","3,5% - 6,6%",2010,august
7,ĽS-HZDS,"3,8%","2,4% - 5,2%",2010,august
8,KSS,"1,9%","0,9% - 2,9%",2010,august
9,Strana zelených,"1,3%","0,5% - 2,1%",2010,august
10,SDĽ,"0,8%",-,2010,august
11,iná strana,"0,8% $^{1}$",-,2010,august
0,SMER-SD,"36,8%","33,2% - 40,4%",2014,jul
1,SIEŤ,"10,6%","8,3% - 12,9%",2014,jul
2,KDH,"9,7%","7,5% - 11,9%",2014,jul
3,OĽaNO,"7,8%","5,8% - 9,8%",2014,jul
4,MOST-HÍD,"7,1%","5,2% - 9,0%",2014,jul
5,SMK,"5,2%","3,6% - 6,9%",2014,jul
6,SDKÚ-DS,"4,9%","3,3% - 6,5%",2014,jul
7,SaS,"4,2%","2,7% - 5,7%",2014,jul
8,SNS,"3,8%","2,3% - 5,2%",2014,jul
9,NOVA,"3,2%","1,9% - 4,5%",2014,jul
10,KSS,"2,6%",,2014,jul
11,ĽS Naše Slovensko,"1,7%",,2014,jul
12,Strana zelených,"1,2%",,2014,jul
13,Zmena zdola-Demokratická únia Slovenska,"0,4%",,2014,jul
14,Národ a spravodlivosť - NS,"0,4%",,2014,jul
15,99% - občiansky hlas,"0,1%",,2014,jul
16,iná strana,"0,2%",,2014,jul
0,SMER-SD,"26,4%","23,1% - 29,6%",2016,maj
1,SNS,"14,5%","11,9% - 17,1%",2016,maj
2,SaS,"14,1%","11,6% - 16,7%",2016,maj
3,OĽANO - NOVA,"9,9%","7,7% - 12,1%",2016,maj
4,Kotleba - Ľudová strana Naše Slovensko,"8,4%","6,3% - 10,4%",2016,maj
5,SME RODINA - Boris Kollár,"6,9%","5,0% - 8,8%",2016,maj
6,MOST-HÍD,"5,9%","4,1% - 7,6%",2016,maj
7,KDH,"4,8%","3,2% - 6,4%",2016,maj
8,SMK - MKP,"3,5%","2,1% - 4,8%",2016,maj
9,SIEŤ,"1,4%","0,5% - 2,3%",2016,maj
10,KSS,"1,3%",-,2016,maj
11,SZS,"0,8%",-,2016,maj
12,SDKÚ-DS,"0,6%",-,2016,maj
13,VZDOR,"0,5%",-,2016,maj
14,SKOK,"0,4%",-,2016,maj
15,SMS,"0,4%",-,2016,maj
16,Koalícia spoločne za Slovensko,"0,1%",-,2016,maj
17,MKDA-MKD SZ,"0,1%",-,2016,maj
18,ŠANCA,"0,0%",-,2016,maj
19,Odvaha - Veľká národná a proruská koalícia,"0,0%",-,2016,maj
20,DS (Demokrati Slovenska),"0,0%",-,2016,maj
21,Priama demokracia,"0,0%",-,2016,maj
22,iná strana,"0,0%",-,2016,maj
0,SMER-SD,"22,4%","19,4% - 25,4%",2018,september
1,SaS,"13,5%","11,1% - 16,0%",2018,september
2,OĽANO - NOVA,"10,3%","8,1% - 12,5%",2018,september
3,Kotleba - Ľudová strana Naše Slovensko,"10,0%","7,8% - 12,2%",2018,september
4,SNS,"9,2%","7,1% - 11,3%",2018,september
5,SME RODINA - Boris Kollár,"8,2%","6,2% - 10,2%",2018,september
6,KDH,"5,5%","3,9% - 7,2%",2018,september
7,MOST-HÍD,"5,1%","3,5% - 6,7%",2018,september
8,Progresívne Slovensko,"4,4%","2,9% - 5,9%",2018,september
9,SMK - MKP,"3,1%","1,9% - 4,3%",2018,september
10,SPOLU - Občianska demokracia,"3,1%","1,9% - 4,3%",2018,september
11,SZS,"1,7%",-,2018,september
12,KSS,"1,2%",-,2018,september
13,MKDA-MKDSZ,"0,6%",-,2018,september
14,ŠANCA,"0,4%",-,2018,september
15,VZDOR,"0,4%",-,2018,september
16,Priama demokracia,"0,4%",-,2018,september
17,SMS,"0,2%",-,2018,september
18,SDKÚ-DS,"0,1%",-,2018,september
19,SKS,"0,0%",-,2018,september
20,SKOK - ELD,"0,0%",-,2018,september
21,DS,"0,0%",-,2018,september
22,iná strana,"0,1%",-,2018,september
0,SMER-SD,"36,8%","33,0% - 40,6%",2013,december
1,KDH,"10,2%","7,8% - 12,6%",2013,december
2,SDKÚ-DS,"9,4%","7,1% - 11,7%",2013,december
3,OĽaNO,"8,3%","6,1% - 10,5%",2013,december
4,SaS,"6,8%","4,8% - 8,7%",2013,december
5,MOST-HÍD,"5,6%","3,8% - 7,4%",2013,december
6,Nová väčšina (Daniel Lipšic),"5,1%","3,4% - 6,8%",2013,december
7,SMK,"4,3%","2,7% - 5,9%",2013,december
8,SNS,"3,7%","2,2% - 5,2%",2013,december
9,KSS,"2,2%",,2013,december
10,Strana zelených,"1,7%",,2013,december
11,99% - občiansky hlas,"1,6%",,2013,december
12,ĽS-HZDS,"1,1%",,2013,december
13,Zmena zdola-Demokratická únia Slovenska,"1,1%",,2013,december
14,Národ a spravodlivosť - NS,"1,0%",,2013,december
15,ĽS Naše Slovensko,"0,8%",,2013,december
16,iná strana,"0,3%",,2013,december
0,SMER-SD,"37,7%","34,1% - 41,3%",2015,september
1,SIEŤ,"11,4%","9,0% - 13,7%",2015,september
2,KDH,"8,2%","6,1% - 10,2%",2015,september
3,"koalícia OĽaNO, NOVA","8,0%","6,0% - 10,0%",2015,september
4,MOST-HÍD,"7,1%","5,2% - 9,1%",2015,september
5,SNS,"6,4%","4,6% - 8,2%",2015,september
6,SaS,"5,4%","3,7% - 7,1%",2015,september
7,SMK,"4,1%","2,6% - 5,6%",2015,september
8,TIP,"2,5%","1,3% - 3,6%",2015,september
9,SDKÚ-DS,"2,2%","1,1% - 3,3%",2015,september
10,ĽS NS (Ľudová strana Naše Slovensko),"2,2%","1,1% - 3,3%",2015,september
11,Šanca,"1,6%",-,2015,september
12,SKOK,"1,0%",-,2015,september
13,KSS,"0,7%",-,2015,september
14,Strana zelených,"0,7%",-,2015,september
15,Národná koalícia,"0,3%",-,2015,september
16,iná strana,"0,5%",-,2015,september
0,SMER-SD,"32,2%","28,7% - 35,8%",2014,jun
1,SIEŤ (strana R. Procházku)$^{2}$,"15,8%","13,0% - 18,6%",2014,jun
2,KDH,"9,3%","7,1% - 11,6%",2014,jun
3,OĽaNO,"7,6%","5,6% - 9,6%",2014,jun
4,SaS,"5,5%","3,7% - 7,2%",2014,jun
5,SDKÚ-DS,"5,1%","3,4% - 6,8%",2014,jun
6,SMK,"5,1%","3,4% - 6,8%",2014,jun
7,MOST-HÍD,"5,0%","3,3% - 6,7%",2014,jun
8,NOVA,"3,4%","2,0% - 4,7%",2014,jun
9,SNS,"2,4%","1,2% - 3,6%",2014,jun
10,KSS,"1,8%",,2014,jun
11,ĽS Naše Slovensko,"1,7%",,2014,jun
12,Zmena zdola-Demokratická únia Slovenska,"1,5%",,2014,jun
13,Strana zelených,"1,1%",,2014,jun
14,Národ a spravodlivosť - NS,"1,0%",,2014,jun
15,99% - občiansky hlas,"0,6%",,2014,jun
16,iná strana,"0,9%",,2014,jun
0,Národná revolúcia,Centrum - periféria,Cirkev - štát,2020,august
1,Priemyselná revolúcia,Mesto - vidiek,Vlastníci - pracujúci,2020,august
0,SMER-SD,"19,7%","16,9% - 22,5%",2019,jun
1,koalícia strán Progresívne Slovensko a SPOLU-OD,"17,8%","15,1% - 20,4%",2019,jun
2,Kotleba - Ľudová strana Naše Slovensko,"12,5%","10,2% - 14,8%",2019,jun
3,SaS,"8,0%","6,1% - 9,9%",2019,jun
4,KDH,"7,5%","5,6% - 9,3%",2019,jun
5,SME RODINA - Boris Kollár,"7,3%","5,5% - 9,2%",2019,jun
6,SNS,"7,2%","5,6% - 9,4%",2019,jun
7,OĽANO,"6,7%","4,9% - 8,4%",2019,jun
8,MOST-HÍD,"4,4%","2,9% - 5,8%",2019,jun
9,SMK - MKP,"3,7%","2,4% - 5,1%",2019,jun
10,Kresťanská únia,"1,4%",-,2019,jun
11,SZS,"1,3%",-,2019,jun
12,KSS,"0,4%",-,2019,jun
13,SDKÚ-DS,"0,4%",-,2019,jun
14,Priama demokracia,"0,4%",-,2019,jun
15,KDŽP,"0,3%",-,2019,jun
16,Maďarské fórum - Magyar Fórum,"0,1%",-,2019,jun
17,Národná koalícia,"0,1%",-,2019,jun
18,ŠANCA,"0,1%",-,2019,jun
19,VZDOR,"0,1%",-,2019,jun
20,SMS,"0,1%",-,2019,jun
21,MKDA-MKDSZ,"0,1%",-,2019,jun
22,Demokrati Slovenska,"0,1%",-,2019,jun
23,SKS,"0,0%",-,2019,jun
24,SKOK - ELD,"0,0%",-,2019,jun
25,iná strana,"0,3%",-,2019,jun
0,SMER-SD,"25,5%","22,8% - 28,1%",2017,februar
